!SESSION 2024-02-01 09:57:07.965 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Framework arguments:  -product org.eclipse.epp.package.cpp.product -pluginCustomization C:/intelfpga_lite/18.1/nios2eds/bin/eclipse_nios2/plugin_customization.ini
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product -pluginCustomization C:/intelfpga_lite/18.1/nios2eds/bin/eclipse_nios2/plugin_customization.ini

!ENTRY org.eclipse.epp.logging.aeri.ide 2 16 2024-02-01 09:58:22.583
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1. ; version: 1.100.0.v20160217-0435
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:176)
	at org.eclipse.egit.core.ContainerTreeIterator$ResourceEntry.<init>(ContainerTreeIterator.java:299)
	at org.eclipse.egit.core.ContainerTreeIterator.entries(ContainerTreeIterator.java:190)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:142)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:135)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:84)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:543)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:532)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:292)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.jobs 4 2 2024-02-01 09:59:35.786
!MESSAGE An internal error occurred during: "Computing Git status for repository Information-Processing".
!STACK 0
java.lang.InternalError: Should not get here
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink0(Native Method)
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink(Unknown Source)
	at sun.nio.fs.WindowsFileSystemProvider.createSymbolicLink(Unknown Source)
	at java.nio.file.Files.createSymbolicLink(Unknown Source)
	at org.eclipse.jgit.util.FileUtils.createSymLink(FileUtils.java:415)
	at org.eclipse.jgit.util.FS.createSymLink(FS.java:704)
	at org.eclipse.jgit.util.FS_Win32.detectSymlinkSupport(FS_Win32.java:171)
	at org.eclipse.jgit.util.FS_Win32.supportsSymlinks(FS_Win32.java:162)
	at org.eclipse.egit.core.ContainerTreeIterator$ResourceEntry.<init>(ContainerTreeIterator.java:299)
	at org.eclipse.egit.core.ContainerTreeIterator.entries(ContainerTreeIterator.java:190)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:142)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:135)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:84)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:543)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:532)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:292)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.jobs 4 2 2024-02-01 09:59:35.787
!MESSAGE An internal error occurred during: "Computing Git status for repository Information-Processing".
!STACK 0
java.lang.InternalError: Should not get here
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink0(Native Method)
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink(Unknown Source)
	at sun.nio.fs.WindowsFileSystemProvider.createSymbolicLink(Unknown Source)
	at java.nio.file.Files.createSymbolicLink(Unknown Source)
	at org.eclipse.jgit.util.FileUtils.createSymLink(FileUtils.java:415)
	at org.eclipse.jgit.util.FS.createSymLink(FS.java:704)
	at org.eclipse.jgit.util.FS_Win32.detectSymlinkSupport(FS_Win32.java:171)
	at org.eclipse.jgit.util.FS_Win32.supportsSymlinks(FS_Win32.java:162)
	at org.eclipse.egit.core.ContainerTreeIterator$ResourceEntry.<init>(ContainerTreeIterator.java:299)
	at org.eclipse.egit.core.ContainerTreeIterator.entries(ContainerTreeIterator.java:190)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:142)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:135)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:84)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:543)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:532)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:292)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.jobs 4 2 2024-02-01 09:59:35.787
!MESSAGE An internal error occurred during: "Computing Git status for repository Information-Processing".
!STACK 0
java.lang.InternalError: Should not get here
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink0(Native Method)
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink(Unknown Source)
	at sun.nio.fs.WindowsFileSystemProvider.createSymbolicLink(Unknown Source)
	at java.nio.file.Files.createSymbolicLink(Unknown Source)
	at org.eclipse.jgit.util.FileUtils.createSymLink(FileUtils.java:415)
	at org.eclipse.jgit.util.FS.createSymLink(FS.java:704)
	at org.eclipse.jgit.util.FS_Win32.detectSymlinkSupport(FS_Win32.java:171)
	at org.eclipse.jgit.util.FS_Win32.supportsSymlinks(FS_Win32.java:162)
	at org.eclipse.egit.core.ContainerTreeIterator$ResourceEntry.<init>(ContainerTreeIterator.java:299)
	at org.eclipse.egit.core.ContainerTreeIterator.entries(ContainerTreeIterator.java:190)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:142)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:135)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:84)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:543)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:532)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:292)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.jobs 4 2 2024-02-01 09:59:55.319
!MESSAGE An internal error occurred during: "Computing Git status for repository Information-Processing".
!STACK 0
java.lang.InternalError: Should not get here
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink0(Native Method)
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink(Unknown Source)
	at sun.nio.fs.WindowsFileSystemProvider.createSymbolicLink(Unknown Source)
	at java.nio.file.Files.createSymbolicLink(Unknown Source)
	at org.eclipse.jgit.util.FileUtils.createSymLink(FileUtils.java:415)
	at org.eclipse.jgit.util.FS.createSymLink(FS.java:704)
	at org.eclipse.jgit.util.FS_Win32.detectSymlinkSupport(FS_Win32.java:171)
	at org.eclipse.jgit.util.FS_Win32.supportsSymlinks(FS_Win32.java:162)
	at org.eclipse.egit.core.ContainerTreeIterator$ResourceEntry.<init>(ContainerTreeIterator.java:299)
	at org.eclipse.egit.core.ContainerTreeIterator.entries(ContainerTreeIterator.java:190)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:142)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:135)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:84)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:543)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:532)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:292)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.jobs 4 2 2024-02-01 10:00:00.424
!MESSAGE An internal error occurred during: "Computing Git status for repository Information-Processing".
!STACK 0
java.lang.InternalError: Should not get here
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink0(Native Method)
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink(Unknown Source)
	at sun.nio.fs.WindowsFileSystemProvider.createSymbolicLink(Unknown Source)
	at java.nio.file.Files.createSymbolicLink(Unknown Source)
	at org.eclipse.jgit.util.FileUtils.createSymLink(FileUtils.java:415)
	at org.eclipse.jgit.util.FS.createSymLink(FS.java:704)
	at org.eclipse.jgit.util.FS_Win32.detectSymlinkSupport(FS_Win32.java:171)
	at org.eclipse.jgit.util.FS_Win32.supportsSymlinks(FS_Win32.java:162)
	at org.eclipse.egit.core.ContainerTreeIterator$ResourceEntry.<init>(ContainerTreeIterator.java:299)
	at org.eclipse.egit.core.ContainerTreeIterator.entries(ContainerTreeIterator.java:190)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:142)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:135)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:84)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:543)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:532)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:292)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.jobs 4 2 2024-02-01 10:00:16.287
!MESSAGE An internal error occurred during: "Computing Git status for repository Information-Processing".
!STACK 0
java.lang.InternalError: Should not get here
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink0(Native Method)
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink(Unknown Source)
	at sun.nio.fs.WindowsFileSystemProvider.createSymbolicLink(Unknown Source)
	at java.nio.file.Files.createSymbolicLink(Unknown Source)
	at org.eclipse.jgit.util.FileUtils.createSymLink(FileUtils.java:415)
	at org.eclipse.jgit.util.FS.createSymLink(FS.java:704)
	at org.eclipse.jgit.util.FS_Win32.detectSymlinkSupport(FS_Win32.java:171)
	at org.eclipse.jgit.util.FS_Win32.supportsSymlinks(FS_Win32.java:162)
	at org.eclipse.egit.core.ContainerTreeIterator$ResourceEntry.<init>(ContainerTreeIterator.java:299)
	at org.eclipse.egit.core.ContainerTreeIterator.entries(ContainerTreeIterator.java:190)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:142)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:135)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:84)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:543)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:532)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:292)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.jobs 4 2 2024-02-01 10:00:21.570
!MESSAGE An internal error occurred during: "Computing Git status for repository Information-Processing".
!STACK 0
java.lang.InternalError: Should not get here
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink0(Native Method)
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink(Unknown Source)
	at sun.nio.fs.WindowsFileSystemProvider.createSymbolicLink(Unknown Source)
	at java.nio.file.Files.createSymbolicLink(Unknown Source)
	at org.eclipse.jgit.util.FileUtils.createSymLink(FileUtils.java:415)
	at org.eclipse.jgit.util.FS.createSymLink(FS.java:704)
	at org.eclipse.jgit.util.FS_Win32.detectSymlinkSupport(FS_Win32.java:171)
	at org.eclipse.jgit.util.FS_Win32.supportsSymlinks(FS_Win32.java:162)
	at org.eclipse.egit.core.ContainerTreeIterator$ResourceEntry.<init>(ContainerTreeIterator.java:299)
	at org.eclipse.egit.core.ContainerTreeIterator.entries(ContainerTreeIterator.java:190)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:142)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:135)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:84)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:543)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:532)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:292)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.jobs 4 2 2024-02-01 10:00:31.932
!MESSAGE An internal error occurred during: "Computing Git status for repository Information-Processing".
!STACK 0
java.lang.InternalError: Should not get here
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink0(Native Method)
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink(Unknown Source)
	at sun.nio.fs.WindowsFileSystemProvider.createSymbolicLink(Unknown Source)
	at java.nio.file.Files.createSymbolicLink(Unknown Source)
	at org.eclipse.jgit.util.FileUtils.createSymLink(FileUtils.java:415)
	at org.eclipse.jgit.util.FS.createSymLink(FS.java:704)
	at org.eclipse.jgit.util.FS_Win32.detectSymlinkSupport(FS_Win32.java:171)
	at org.eclipse.jgit.util.FS_Win32.supportsSymlinks(FS_Win32.java:162)
	at org.eclipse.egit.core.ContainerTreeIterator$ResourceEntry.<init>(ContainerTreeIterator.java:299)
	at org.eclipse.egit.core.ContainerTreeIterator.entries(ContainerTreeIterator.java:190)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:142)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:135)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:84)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:543)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:532)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:292)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.jobs 4 2 2024-02-01 10:01:20.875
!MESSAGE An internal error occurred during: "Computing Git status for repository Information-Processing".
!STACK 0
java.lang.InternalError: Should not get here
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink0(Native Method)
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink(Unknown Source)
	at sun.nio.fs.WindowsFileSystemProvider.createSymbolicLink(Unknown Source)
	at java.nio.file.Files.createSymbolicLink(Unknown Source)
	at org.eclipse.jgit.util.FileUtils.createSymLink(FileUtils.java:415)
	at org.eclipse.jgit.util.FS.createSymLink(FS.java:704)
	at org.eclipse.jgit.util.FS_Win32.detectSymlinkSupport(FS_Win32.java:171)
	at org.eclipse.jgit.util.FS_Win32.supportsSymlinks(FS_Win32.java:162)
	at org.eclipse.egit.core.ContainerTreeIterator$ResourceEntry.<init>(ContainerTreeIterator.java:299)
	at org.eclipse.egit.core.ContainerTreeIterator.entries(ContainerTreeIterator.java:190)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:142)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:135)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:84)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:543)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:532)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:292)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.altera.sbtgui.launch 1 0 2024-02-01 10:01:53.329
!MESSAGE Executing: [C:/intelfpga_lite/18.1/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop]

!ENTRY com.altera.sbtgui.launch 1 0 2024-02-01 10:01:55.559
!MESSAGE Executing: [C:/intelfpga_lite/18.1/quartus\bin64\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go /cygdrive/c/Users/adam_/Desktop/Imperial/Year2/Information-Processing/lab3/src/Golden_Top/software/accelerometer_c/accelerometer_c.elf]

!ENTRY org.eclipse.core.jobs 4 2 2024-02-01 10:06:03.015
!MESSAGE An internal error occurred during: "Updating Git status for repository Information-Processing".
!STACK 0
java.lang.InternalError: Should not get here
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink0(Native Method)
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink(Unknown Source)
	at sun.nio.fs.WindowsFileSystemProvider.createSymbolicLink(Unknown Source)
	at java.nio.file.Files.createSymbolicLink(Unknown Source)
	at org.eclipse.jgit.util.FileUtils.createSymLink(FileUtils.java:415)
	at org.eclipse.jgit.util.FS.createSymLink(FS.java:704)
	at org.eclipse.jgit.util.FS_Win32.detectSymlinkSupport(FS_Win32.java:171)
	at org.eclipse.jgit.util.FS_Win32.supportsSymlinks(FS_Win32.java:162)
	at org.eclipse.egit.core.ContainerTreeIterator$ResourceEntry.<init>(ContainerTreeIterator.java:299)
	at org.eclipse.egit.core.ContainerTreeIterator.entries(ContainerTreeIterator.java:190)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:142)
	at org.eclipse.egit.core.ContainerTreeIterator.<init>(ContainerTreeIterator.java:135)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:84)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:543)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataIncremental(IndexDiffCacheEntry.java:481)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$10(IndexDiffCacheEntry.java:475)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$5.updateIndexDiff(IndexDiffCacheEntry.java:421)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffUpdateJob.run(IndexDiffUpdateJob.java:75)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.jobs 4 2 2024-02-01 10:06:03.016
!MESSAGE An internal error occurred during: "Computing Git status for repository Information-Processing".
!STACK 0
java.lang.InternalError: Should not get here
	at sun.nio.fs.WindowsNativeDispatcher.CreateSymbolicLink0(Native Method)
